Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [412150, 412.15, 99.8681854984605, 26.6632212300196, -808195.7036249, 3117.34992073813, 4029113.26021729, 258.32867529842, 907.168554381929, 17.1928894712576, -0.453122963953867, 0.0951776271883859, -0.720393311177013, 65.504004869035, -33.5015864896961, 47.9872453107197, 50.9989491144582, -3.98311150290864, 273.945389412249, ]
  - [412200, 412.2, 99.8975592721527, -52.6331401560117, -808196.150610022, 3118.26681264553, 4029516.22980924, 258.331737052219, 907.194356228795, 17.1939161855516, -0.421067658785412, 0.0934192644665074, -0.719296015737168, -2.47625166909798, -99.9828156546621, -55.4403531442759, 53.2050149815471, 21.9670184462014, 252.573093122561, ]
  - [412250, 412.25, 100.23134139168, 64.7128274560271, -808206.011885208, 3128.6857028923, 4028871.48915423, 258.345354283398, 907.057189736746, 17.1928584814076, -0.262877341140368, 0.092705994420269, -0.715589780420604, 51.8610146004998, 61.5196480674208, 80.757819700161, -0.695270019071707, 29.0379724701351, 194.933251948242, ]
  - [412300, 412.3, 100.067606510025, -60.6787028984038, -808201.786490923, 3123.574776747, 4029560.84394392, 258.378572820193, 907.058946533994, 17.1935561579165, -0.115476460500665, 0.0935306022109796, -0.712435582629313, -117.154574883908, -29.3929104737632, -35.4886233375402, -44.8884632970197, 21.1679272458152, 144.140022043851, ]
  - [412350, 412.35, 100.195060074803, 31.6799101492722, -808205.646608257, 3127.55319447907, 4029047.55431745, 258.349350855014, 907.086594241902, 17.1927864984522, -0.0889192088904312, 0.0952832532911472, -0.71209017018236, 25.6970172004072, 22.025739472767, 47.3169737746417, -56.349107495585, -5.4010511071035, 131.709555087484, ]
  - [412400, 412.4, 100.083867367271, 0.767362273809373, -808202.802505697, 3124.0823536274, 4029216.10116725, 258.329614518689, 907.177621510491, 17.1930939554101, -0.19851983424601, 0.0966924383321035, -0.714979159553118, 43.7016299879371, -59.9579688694462, 18.5584257029372, -14.0430861477277, -30.0761296967616, 176.87398841766, ]
  - [412450, 412.45, 100.142835668526, -39.7189242133088, -808204.191833291, 3125.92302819583, 4029434.17477729, 258.340440966011, 907.168446998098, 17.1934778190264, -0.346314210738753, 0.0967141988288716, -0.718696185381698, -7.69735739114502, -81.3629595301899, -30.0964557185917, 25.8799058572336, -35.8618671862474, 233.874589715922, ]
  - [412500, 412.5, 99.966154108574, 60.8181610471708, -808198.611349089, 3120.40797608826, 4028921.34258644, 258.354824349054, 907.051443485847, 17.1925499255658, -0.417778273642586, 0.0951146384050591, -0.720502024095764, 31.4336368784074, 73.6710857742506, 77.3497604888534, 47.2217973834731, -4.07100692849524, 261.438601441525, ]
  - [412550, 412.55, 99.9068827424482, -66.3898670941688, -808196.997871761, 3118.55784145758, 4029589.59786853, 258.374545543115, 907.093569994281, 17.1932905569429, -0.364887970683715, 0.0931942888119297, -0.719470747300907, -111.622383576047, -44.6334332906216, -42.9137844158375, 36.9744243506827, 20.9662158918061, 237.353537281508, ]
  - [412600, 412.6, 99.8959126904299, 61.9412845347084, -808196.926277685, 3118.21541518219, 4028939.11519336, 258.337103692464, 907.120958567917, 17.1924874891804, -0.227867588964966, 0.092376977097157, -0.716665564126031, 73.8357302112594, 28.0298458232945, 83.9582775695723, -9.18024879189269, 41.371841997182, 193.059293868578, ]
  - [412650, 412.65, 100.117339249064, -38.9446503202565, -808204.055758396, 3125.12716652285, 4029426.02032438, 258.332760788254, 907.187803115174, 17.1935873246064, -0.117255132641391, 0.0934984805237154, -0.71442888633727, 12.7583573269605, -107.704204941555, -21.888103346175, -42.0406988563458, 21.8949244263931, 150.62746978651, ]
  - [412700, 412.7, 99.9175465157241, 7.30026650555958, -808198.837413654, 3118.89070735086, 4029213.50768906, 258.346203637205, 907.088351403106, 17.1936708035266, -0.115360518589334, 0.0956561444226288, -0.714413828913109, 9.35513635801449, -0.828416643509753, 13.374079802174, -48.3777157243432, -21.1042497733385, 148.243220973765, ]
  - [412750, 412.75, 99.9413526658335, 23.1527994341512, -808200.794966239, 3119.63380786667, 4029100.42409769, 258.36370336231, 907.016677571241, 17.1933822424142, -0.235358178028384, 0.0969353013356167, -0.71671705325419, -16.1968261720611, 57.3763372333343, 28.2788872411807, -13.5480419498224, -38.852188343073, 201.24932983257, ]
  - [412800, 412.8, 99.9091619922249, -43.6560014874891, -808201.215929752, 3118.62898742939, 4029449.14347055, 258.365078284339, 907.103248245885, 17.1931378202098, -0.388294094760558, 0.0962668673795716, -0.71920913541281, -65.9884755336702, -36.8755439023341, -28.1039850264634, 37.5046864445301, -33.4539096833589, 228.759616710449, ]
  - [412850, 412.85, 99.9786953272242, 52.9557684182392, -808204.54573138, 3120.79944577173, 4028926.76156122, 258.333302876526, 907.167962283519, 17.1917969061373, -0.442840905758283, 0.0939174810182788, -0.72015405572314, 75.448832604106, -8.68914629914046, 92.1076189497517, 55.9553849719939, 7.53646068942821, 236.761607355213, ]
  - [412900, 412.9, 99.7123044674031, -45.8124207306604, -808197.558392813, 3112.48414974823, 4029467.47655228, 258.340343335955, 907.2037075868, 17.192958144006, -0.352397566033571, 0.0918819575596409, -0.719164739301736, -16.7811202967519, -103.145633425475, -17.5105084697523, 32.8505363355562, 47.3593585937483, 222.365978762873, ]
  - [412950, 412.95, 99.9062937240775, 34.1109493116746, -808202.488679601, 3118.53945545845, 4029047.05689393, 258.345440057077, 907.079639076846, 17.1931764680309, -0.184324464873002, 0.0920330952189895, -0.717026662376155, 26.0114757694587, 40.552195889339, 35.7691762762266, -24.521583653576, 39.5019412759748, 186.987517435684, ]
  - [413000, 413, 99.9588103029755, -9.84142299138128, -808201.510465881, 3120.17874180623, 4029264.70018294, 258.357690991722, 907.063115004281, 17.1936031119522, -0.085106814488494, 0.0942410632006636, -0.715655831976745, -39.6574416055061, 19.9940045661104, -9.86083193474865, -62.2711703542487, 6.48824261921816, 167.013957613517, ]
  - [413050, 413.05, 99.9951135751081, -14.3696335149924, -808198.750880589, 3121.31193554496, 4029317.52639099, 258.34843698573, 907.139176102531, 17.1930027052015, -0.140205737297802, 0.0968705718067915, -0.715970779666294, -14.321183121209, -35.8368907523373, 7.04917332856923, -33.10920340367, -39.888113928246, 170.893346653751, ]
  - [413100, 413.1, 100.113523880487, 31.1249171371239, -808197.550251846, 3125.00807114856, 4029073.4035719, 258.334165487464, 907.17569967986, 17.1922185977477, -0.286342257488815, 0.0976343481152996, -0.71761378476404, 66.7454515512581, -38.5805274327065, 65.2098272928207, 7.13422890451337, -49.824656830484, 192.035852990477, ]
  - [413150, 413.15, 100.191007450353, -40.9325405320964, -808196.155307134, 3127.42669324702, 4029478.20243773, 258.354966395389, 907.143661736484, 17.193168752696, -0.41204603590633, 0.0959531399159056, -0.719492253244555, -41.5669786863683, -60.2146980162713, -21.0159448936491, 43.4607098764426, -19.2607848402543, 215.62148597435, ]
  - [413200, 413.2, 100.333164642329, 39.0345380019541, -808199.029214909, 3131.86407947697, 4029045.2682654, 258.357696330657, 907.038995975154, 17.1931235702281, -0.420061066262096, 0.0933303780649721, -0.720480076847036, 13.426922208461, 64.0441991233269, 39.6324926740745, 48.6860667598929, 28.7422917487724, 233.829510297824, ]
  - [413250, 413.25, 100.094052004892, -33.4583278557865, -808193.677405536, 3124.40026347148, 4029435.39485125, 258.35905310574, 907.099265253931, 17.1935556106105, -0.306135749257494, 0.0920095069698863, -0.720044350003601, -51.2663108432741, -21.045895715284, -28.0627770088009, 7.89654672088274, 45.2903799574305, 223.049147771341, ]
  - [413300, 413.3, 100.108438515305, 10.4786406657224, -808200.199959475, 3124.84933328156, 4029193.6576645, 258.336324062793, 907.174307697504, 17.1926144504389, -0.167305574718467, 0.0928786342156881, -0.718513617151967, 39.5718790638404, -47.2668353343296, 39.1308782676562, -30.4891065945944, 29.7846626288633, 191.639014522246, ]
  - [413350, 413.35, 99.8408486078269, 14.7550341080075, -808200.986174414, 3116.49660941155, 4029142.49600508, 258.336389379584, 907.169704987634, 17.1924790252992, -0.109596545333985, 0.0952087971681356, -0.717160751186797, 39.214763878516, -38.9787454665134, 44.0290839120204, -52.7990394935185, -10.0539221074445, 177.1449757293, ]
  - [413400, 413.4, 99.8288786463873, -30.0245893329012, -808204.336254707, 3116.12297131891, 4029358.71599577, 258.358345802939, 907.093963754014, 17.1933759782687, -0.185686054270178, 0.0971638630590927, -0.716919751529002, -47.9934448678187, -27.7814391056208, -14.2988840252644, -24.834039068466, -45.9254213324012, 165.767706798177, ]
  - [413450, 413.45, 100.084567505957, 33.5846239171536, -808211.959235901, 3124.10420820767, 4029005.77832406, 258.356819481373, 907.020803873428, 17.1933582469782, -0.329912241803033, 0.0970808889947337, -0.71819964577235, 5.11412209634764, 63.9188990682198, 31.7208505868946, 15.3197465579623, -32.3687339383679, 195.076239973248, ]
  - [413500, 413.5, 99.8235244629194, -32.5266061445214, -808202.647528083, 3115.95584238465, 4029378.91260476, 258.351679431236, 907.115106055306, 17.1935050672475, -0.429722896614065, 0.0951901718634916, -0.719940713068923, -30.4117329445992, -41.6680944474216, -25.4999910415436, 54.0925863023648, -17.6793867969117, 213.596257979562, ]
  - [413550, 413.55, 99.845401659444, 23.3896530154917, -808199.934503166, 3116.63873129979, 4029113.11821042, 258.334189912967, 907.178774380893, 17.1923281660147, -0.393984993328813, 0.0924701115136439, -0.720926624154008, 55.0359862760476, -39.4789346011164, 54.6119073715444, 44.143308367891, 32.8746001263033, 235.476345645017, ]
  - [413600, 413.6, 100.056594421194, -9.41330523075796, -808201.478231936, 3123.23103830743, 4029266.31585886, 258.347037471356, 907.166381954622, 17.1923617145004, -0.248672281733085, 0.0911877483409992, -0.720253710310901, -4.43379965431282, -50.7343892598848, 26.9282732219234, -2.564111954251, 55.1214292762451, 213.941537472169, ]
  - [413650, 413.65, 100.100173149061, -6.26287719730593, -808199.17542314, 3124.59133281146, 4029254.90701676, 258.360948232246, 907.078522141482, 17.193052521215, -0.105508250199093, 0.0924895160855233, -0.718746450455416, -29.6418304332798, 4.99963529810668, 5.85356354325514, -47.7710086277202, 33.1944446858982, 188.92573735248, ]
  - [413700, 413.7, 100.007079613965, 20.0267793692261, -808194.564544566, 3121.68545119558, 4029150.77311747, 258.355601825757, 907.051333746168, 17.1934793098947, -0.0805117864966413, 0.0955669932014596, -0.717684183992016, -0.588927146156571, 43.9366481687821, 16.7326170850529, -56.0854192853514, -15.1355921563741, 171.640108082565, ]
  - [413750, 413.75, 100.092006784076, -27.7738844528516, -808196.983619062, 3124.3364226305, 4029393.16991564, 258.344040754522, 907.144715553026, 17.1935130602483, -0.198769682443211, 0.0981715573996638, -0.717923524583279, -11.0967060384019, -56.0763180514984, -16.1486292686553, -10.2013440546863, -54.8089341546153, 178.603960349791, ]
  - [413800, 413.8, 99.808409537467, 34.4216940703741, -808189.76105074, 3115.48403535796, 4029096.53661669, 258.333130048974, 907.167697381295, 17.19253787411, -0.360524903546987, 0.0981063621705336, -0.719263059027332, 69.5356254153684, -30.7663241761355, 64.4957809718895, 25.1713483860044, -58.4452378360141, 194.768634283786, ]
  - [413850, 413.85, 99.9118621135429, -28.2000533404207, -808194.99713387, 3118.71327075681, 4029399.75825249, 258.35745536145, 907.127668272158, 17.1929715328402, -0.454355406076426, 0.0950623345443204, -0.720785980273487, -35.5932657471815, -47.0542370200248, -1.9526572540552, 59.5858195580932, -10.3067794676671, 216.654853490144, ]
  - [413900, 413.9, 99.6801584559014, 26.033054393541, -808193.967185164, 3111.48072342276, 4029109.57971614, 258.363438902122, 907.03828068174, 17.1930294117914, -0.396857262493906, 0.0912512815275873, -0.72142233972242, -18.6556753543515, 56.406298096504, 40.3485404384697, 38.9299937054318, 51.780922339193, 228.949342648407, ]
  - [413950, 413.95, 99.9258444374954, -11.5612682128307, -808211.242465519, 3119.14972403016, 4029229.96701428, 258.351051572769, 907.087683006942, 17.1934310696623, -0.234537205852182, 0.0898304568854053, -0.720802735178526, -19.9406330962824, -3.51105890066905, -11.2321126415416, -6.7225855463441, 78.0182018457231, 207.897524337582, ]
  - [414000, 414, 99.6319496509543, 6.8450746884762, -808206.949902309, 3109.97590270802, 4029153.44494676, 258.328732596587, 907.17504252714, 17.1929341673349, -0.0877491087787325, 0.0922096042323497, -0.719583179034584, 49.5643548331457, -55.9373183746534, 26.9081876069361, -56.9687986596657, 39.8891898730166, 192.503839624774, ]
  - [414050, 414.05, 99.663640478623, 0.196967955033176, -808206.555200903, 3110.96512063191, 4029180.54137582, 258.334715764818, 907.167723743443, 17.1927902969668, -0.0763621618311342, 0.096786219845428, -0.718524151635495, 23.7852529108476, -51.4512308144774, 28.2568817687305, -55.307720309872, -39.3022699794965, 188.016732857257, ]
  - [414100, 414.1, 100.101797803293, -11.3849849499833, -808214.912651583, 3124.64204581599, 4029236.51480707, 258.35901547844, 907.077017675648, 17.1931311755374, -0.2086959468938, 0.0997209450911654, -0.718134450316698, -38.4436900351809, 1.42097399710508, 2.86776118812617, -13.9586071937715, -86.291039669753, 179.758098103461, ]
  - [414150, 414.15, 99.8124640579624, 13.6311297015563, -808200.715685697, 3115.61059577439, 4029129.60235467, 258.361583270731, 907.044074843115, 17.1931285089132, -0.383684021637057, 0.0984694065062549, -0.718752242039896, -21.7296987054495, 46.5173496678804, 16.1057381422385, 35.5247295101461, -62.3492931705594, 185.539435484266, ]
  - [414200, 414.2, 100.257735163661, -22.9047706607767, -808209.622074044, 3129.50957510528, 4029330.69078177, 258.345561123081, 907.1547125595, 17.192955806245, -0.46922845026542, 0.0941395119982344, -0.720200295564958, -12.3678368509064, -50.1969529569639, -6.14952217446023, 66.7200532178779, 21.1656964895911, 199.681159904412, ]
  - [414250, 414.25, 99.9702687895226, 20.3354489616924, -808198.321527022, 3120.53641439186, 4029134.25253521, 258.328126264599, 907.211080371987, 17.1922096582489, -0.385855142834479, 0.0905573914848916, -0.721665222301518, 64.8847924650096, -62.3614407225431, 58.4829951426103, 40.6039251983482, 74.4367359188071, 214.531467749328, ]
  - [414300, 414.3, 100.075379413379, -17.8359837516821, -808199.212250827, 3123.81740516296, 4029330.5162291, 258.349331927527, 907.145079641442, 17.1928866854905, -0.198847564771009, 0.0904895907890585, -0.722152821815141, -14.134850717355, -41.8109495018755, 2.43784896418449, -25.0339363695404, 67.4584093462223, 230.637353563118, ]
  - [414350, 414.35, 99.9364182895962, 18.5533278440492, -808194.034235157, 3119.47978306592, 4029162.59476091, 258.365333558179, 907.023595913973, 17.1934079132455, -0.0699004735381153, 0.0937427159956404, -0.721152186016532, -27.8489078276539, 59.0622568146353, 24.446634545165, -62.5428546757581, 7.41069726016677, 213.86949529518, ]
  - [414400, 414.4, 99.9786704501414, -6.96160249719568, -808195.421923009, 3120.79866924243, 4029293.84112803, 258.356559439919, 907.064068287034, 17.1937846969542, -0.101795348772688, 0.0975050548604761, -0.719556962082602, -27.4155276821794, 14.9983015049876, -8.46758131439586, -57.5898381267564, -49.7229616803444, 192.22693006694, ]
  - [414450, 414.45, 99.981893743104, 1.07797068657995, -808196.732549174, 3120.89928318681, 4029247.33316453, 258.332231462595, 907.1834471098, 17.1929426482394, -0.279813481175444, 0.0989445879215194, -0.718367828698834, 43.7852530678477, -67.0395501729649, 26.4882091648565, 5.2805660955012, -68.5716296643515, 166.669472998463, ]
  - [414500, 414.5, 99.9599841120318, 7.75414692899652, -808199.524376199, 3120.21538183879, 4029194.36884049, 258.335341395929, 907.186805166288, 17.192446035438, -0.447627807472861, 0.0971141788111747, -0.718620309690017, 47.9855480557775, -61.4890000145969, 36.7658927458091, 57.7986886894799, -36.2899200251668, 164.005025686224, ]
  - [414550, 414.55, 99.8875956383911, -18.1490599482637, -808203.174359164, 3117.95580135838, 4029298.76973535, 258.36613849654, 907.074233961087, 17.1929755735496, -0.468186966786971, 0.0934885284117683, -0.720481151787437, -55.391682086366, -3.0791946716178, 4.02369691319183, 58.9470332067749, 30.9511966764569, 196.63821812009, ]
  - [414600, 414.6, 99.9772006531584, 23.0419383745995, -808211.251565674, 3120.75279005192, 4029063.74516892, 258.367209387575, 907.005715800869, 17.1932002003185, -0.331524324100234, 0.0911376214095591, -0.722612678722506, -22.8609498991804, 64.5307090618041, 27.4560559611748, 26.3568732252357, 62.1895311364012, 223.641208021942, ]
  - [414650, 414.65, 99.6970822646234, -20.3626636533002, -808205.541727594, 3112.0089940979, 4029298.20541731, 258.34582958722, 907.121557359316, 17.1934277216641, -0.138535014211976, 0.0917896746045822, -0.723571258008463, -11.6820173757164, -30.1129313857635, -19.2930421984203, -40.1873904258276, 47.2239768658939, 245.968836009134, ]
  - [414700, 414.7, 99.9430552814958, 6.25119001133477, -808211.456937199, 3119.68695440952, 4029136.69384676, 258.320999713593, 907.216330415662, 17.1925948798512, -0.0474175931195507, 0.0946768396688334, -0.722398879690289, 57.0218073523935, -77.2074042695527, 38.9391669511636, -63.4681617728657, -5.60887187550661, 221.085459516947, ]
  - [414750, 414.75, 99.7376589262942, 4.33998461859227, -808200.475130775, 3113.27558017245, 4029194.67660356, 258.335080401039, 907.166951398856, 17.1928409831391, -0.119661060425614, 0.0973835222139063, -0.720086026523462, 23.4605516539307, -43.2767959845198, 32.8361981863654, -43.8174184485665, -46.3992046717283, 178.004262062738, ]
  - [414800, 414.8, 100.070876032991, -15.6656950936543, -808204.60574375, 3123.67683374449, 4029292.76358906, 258.363526693192, 907.048266367657, 17.1936159657636, -0.299240370084518, 0.0979785168753887, -0.718663274889978, -46.2446572620617, 20.6656335559682, -21.4180615748699, 12.1543454544451, -48.7558884177926, 158.791768100475, ]
  - [414850, 414.85, 99.9641148069762, 26.0908537930048, -808198.544266201, 3120.34432001358, 4029103.05743304, 258.364706253683, 907.033165015296, 17.1930142114166, -0.438859239482294, 0.0961600979480454, -0.719324504715419, -4.41107933136843, 62.5902889495923, 20.0933517607912, 56.1125181134727, -19.7784576410918, 168.954448928664, ]
  - [414900, 414.9, 99.9923781307188, -31.4672260147894, -808198.282763509, 3121.22654962043, 4029407.4939228, 258.354164303526, 907.174116135414, 17.1923432505678, -0.431155859417035, 0.093323999792756, -0.721622520766629, -25.8862548901704, -84.2947703545208, 15.7793472003228, 49.870135345423, 25.6956786460378, 200.288006354982, ]
  - [414950, 414.95, 100.100082503339, 29.6722742231868, -808201.275086338, 3124.58850333747, 4029081.31785674, 258.333326978038, 907.190400067272, 17.192029582315, -0.297022081520633, 0.0916804617359576, -0.723752856391769, 54.2213207075979, -36.1046104178501, 70.9001123798122, 9.59061520189607, 50.7422077829097, 234.083246597273, ]
  - [415000, 415, 99.8641634680463, -20.4860412663656, -808193.866058098, 3117.22437448803, 4029367.35747688, 258.344450324373, 907.127625595754, 17.1936995771834, -0.144634234363558, 0.0924751022693013, -0.724133370123047, -5.32608189083765, -36.5345980189173, -19.5974438893416, -43.7631881569027, 31.3781778163742, 231.801452980654, ]
  - [415050, 415.05, 100.092565212078, 9.50950527078907, -808200.235668606, 3124.35385376214, 4029175.16171028, 258.354485393671, 907.034793384164, 17.193971218981, -0.0977166583731708, 0.0949119655074609, -0.722733975996833, -13.7933962323741, 47.8245371289238, -5.50262508418312, -44.0419903322537, -2.84832670140789, 216.208608632953, ]
  - [415100, 415.1, 100.248260645672, 5.42754364605687, -808205.75543873, 3129.21383139316, 4029189.13483083, 258.353966580334, 907.088302909367, 17.1930510903654, -0.174495045729879, 0.097168427670951, -0.720799140906125, -9.94565213945432, 7.45146982953943, 18.7768132480859, -30.3173599451652, -38.9022073131918, 175.367357559241, ]
  - [415150, 415.15, 100.035991226909, -29.667367877989, -808201.444517735, 3122.58791691947, 4029387.26430081, 258.346984680627, 907.200733501638, 17.1922302832982, -0.321517088303266, 0.0975572521490908, -0.720056017641207, -14.5008707637245, -89.8417443906471, 15.3405115204045, 15.500721792561, -40.804004044867, 166.337568907652, ]
  - [415200, 415.2, 99.8034069648221, 40.0136134957662, -808198.333184303, 3115.32788183059, 4029025.62161176, 258.338217881936, 907.163642911395, 17.1919735184947, -0.426188176916689, 0.0959096283127583, -0.720841512837508, 58.851173114635, -12.7893795186239, 73.9790468912878, 46.2830229740237, -18.6102247085473, 178.814229539305, ]
  - [415250, 415.25, 100.038164784503, -41.6796146245845, -808210.045989735, 3122.65576374737, 4029403.04801343, 258.357616720703, 907.092710578912, 17.1936374176379, -0.411584024391303, 0.0934117667191244, -0.722533544721984, -51.6567626998186, -36.6367321034172, -36.7453490705188, 45.5557118806817, 21.5454758994311, 206.475698716377, ]
  - [415300, 415.3, 99.7467005624569, 33.0887670389295, -808205.075904086, 3113.55781163219, 4029035.64217727, 258.354446493726, 907.02409266719, 17.1935812674139, -0.284601184045533, 0.0918642295949421, -0.723853839565808, 12.4559201980831, 69.0405048018693, 17.769876116836, 3.30449038551622, 40.2692440714952, 225.284804390342, ]
  - [415350, 415.35, 99.5753114721763, -15.805519156243, -808201.124988321, 3108.20796208466, 4029295.50239919, 258.349706294597, 907.125580378528, 17.193081938995, -0.147192200171596, 0.0923487703314927, -0.724018625304078, -13.9097598678885, -32.5473996333795, -0.959397967460581, -36.5231846798594, 33.8627822443061, 222.696631417892, ]
  - [415400, 415.4, 99.9703808371932, -0.805975856170156, -808210.188458544, 3120.53991192008, 4029190.35759821, 258.339090312198, 907.198681912595, 17.1919543554102, -0.107678635859735, 0.0944907149651453, -0.722991301778396, 15.0787360532825, -63.6212932790138, 46.1246296572211, -50.2324367015227, -2.04767949251491, 202.956805939706, ]
  - [415450, 415.45, 99.6875040943082, 23.0245074368686, -808194.368694531, 3111.71001491525, 4029122.99673217, 258.342304003907, 907.158428690123, 17.1922159121659, -0.193517247108666, 0.0965696910054536, -0.721686553825954, 32.1540282961017, -24.5535651546933, 61.4730591691966, -20.762978497337, -30.7780574223204, 186.55848810405, ]
  - [415500, 415.5, 100.126243307345, -32.6148107097585, -808201.104624222, 3125.40510353789, 4029417.24335165, 258.3578908912, 907.080395010277, 17.1939131849434, -0.331470935251869, 0.0971952358051331, -0.721100176037352, -50.8829929436669, -4.29243941708734, -42.6689997685214, 17.0118591788637, -38.6302114426012, 174.583527902137, ]
  - [415550, 415.55, 99.8658045262486, 36.6443615194935, -808191.088639907, 3117.27559953664, 4029063.41232335, 258.348424423684, 907.053405349598, 17.1935449061941, -0.426752833102569, 0.0958703337985432, -0.721811388863509, 30.7255660668808, 55.4891721602406, 23.7183463313596, 47.2733642220339, -17.9260401081552, 184.037428402737, ]
  - [415600, 415.6, 99.9885778315714, -24.7362777825456, -808194.715060433, 3121.10792463303, 4029394.37717077, 258.347282421369, 907.170731422698, 17.1928094023005, -0.405374553118283, 0.0936374378147245, -0.723411931954214, -18.9651243945429, -58.426354702801, 3.18264574970793, 42.2389268753389, 22.6026871883483, 199.716750180848, ]
  - [415650, 415.65, 99.9238888518924, 15.4394122036609, -808193.943872131, 3119.08868112051, 4029178.56181496, 258.339550037282, 907.20530547455, 17.1917479119837, -0.277678993837402, 0.0923559253208051, -0.7248591390952, 33.4988289030079, -56.720244727247, 69.5396524352213, -3.55003865689406, 41.3549984534352, 220.11818319434, ]
  - [415700, 415.7, 99.9765051238403, 3.54582773760918, -808196.900334736, 3120.73107935142, 4029237.88819612, 258.349887801365, 907.132639283221, 17.1926902320977, -0.151635589377289, 0.092970645083723, -0.725142227345513, 0.630620198658521, -16.2963800698194, 26.3032430839877, -31.859842484236, 19.6742773488747, 226.279096114311, ]
  - [415750, 415.75, 100.123795843479, -22.2238126955398, -808203.342619626, 3125.32870682307, 4029336.13143612, 258.359020433175, 907.052986681351, 17.1940114365381, -0.108340913192833, 0.0947684129857104, -0.724051605115493, -43.4982202831126, 17.9223323019857, -41.0955501054927, -48.0008327909264, -10.6155317764057, 212.894954240088, ]
  - [415800, 415.8, 99.9501481219805, 31.1403707147573, -808201.767279665, 3119.9083549047, 4029059.45589209, 258.345863657522, 907.078299645325, 17.1932265754615, -0.18512321240228, 0.0963199193930319, -0.722355900510301, 23.0423438453632, 43.1095475599869, 27.2692207389214, -23.6502097912018, -21.7214970065642, 185.163717500635, ]
  - [415850, 415.85, 99.8626072947087, -29.9178115397344, -808204.20721472, 3117.17579909031, 4029374.33637758, 258.341718721194, 907.215133541114, 17.1922526702574, -0.331840081572821, 0.0967768703690247, -0.721391178948084, 1.34296783955851, -102.922008987629, 11.8256065288669, 18.8534987781209, -29.3977996650875, 159.67062681129, ]
  - [415900, 415.9, 99.89055759797, 15.0497543678624, -808208.700330902, 3118.04825787406, 4029107.92192108, 258.342938699412, 907.185336877906, 17.1915994123041, -0.434607276334048, 0.095742962412238, -0.72205867623096, 22.9704337047791, -56.1923644638971, 78.3711938627055, 54.0929633799381, -14.3754843749266, 173.60489438128, ]
  - [415950, 415.95, 99.8987508314943, -0.931468036196279, -808210.737056803, 3118.30400674694, 4029185.01112728, 258.359696362516, 907.056713784839, 17.1932509455305, -0.406350033846438, 0.0938793896060796, -0.72401429961598, -18.7129585222744, 25.3722322426215, -9.45367782893705, 39.33851021126, 14.263154479835, 209.082559529222, ]
  - [416000, 416, 99.7987111380667, -15.8390153061354, -808207.04288357, 3115.18130326715, 4029275.30797604, 258.363658812537, 907.021033042854, 17.1940489238703, -0.26600187423153, 0.0926129420793533, -0.725810762312677, -46.4022478574059, 41.6513703553923, -42.7661684163926, 6.39312145427623, 37.9463845946213, 231.463116003528, ]
  - [416050, 416.05, 99.9665593824956, 28.8176690638804, -808205.567057547, 3120.4206265697, 4029052.57362337, 258.339578217328, 907.137689796067, 17.1924898566613, -0.106592725136827, 0.0930449391039866, -0.726113976090012, 39.5017399066037, -5.9498757072428, 52.9011429922807, -48.2832854103639, 18.7031437183223, 237.923152277888, ]
  - [416100, 416.1, 99.8244878157947, -28.9948649968471, -808193.068953475, 3115.98591310231, 4029411.4893581, 258.33563318898, 907.266907490159, 17.1918350657693, -0.0613991533864499, 0.0946461064815655, -0.724530404405606, 11.1598001007299, -128.216105802967, 30.0717107116957, -56.8559579349234, -6.19030926252524, 202.432972683962, ]
